"id","profession_id","profession_name","category_id","category_name","text","embedding","created_at"
"id","profession_id","category_id","text","created_at"
"1","4283","1","pneu do carro muchou","2026-01-26 13:02:04"
"id","provider_id","client_id","service_request_id","start_time","end_time","status","notes","created_at","updated_at"
"26","832","531","9934c260-6af4-4416-9ceb-e72e08d135af","2026-01-19 19:00:00","2026-01-19 20:00:00","busy","Service: 1 - ServiÃ§o: Barba Completa
quero fazer a barba","2026-01-19 18:03:58","2026-01-22 23:50:01"
"27","832","531","441ae629-3fe2-4957-ac47-6ac6f6c13a4c","2026-01-22 09:00:00","2026-01-22 10:00:00","waiting_payment","Service: 1 - ServiÃ§o: Barba Completa
quero fazer a barba","2026-01-21 22:27:27","2026-01-21 22:27:27"
"28","832","531","f4074f0b-e7c9-4947-aec0-b1d8da7cc6e8","2026-01-22 14:30:00","2026-01-22 15:30:00","waiting_payment","Service: 1 - ServiÃ§o: Barba Completa
quero fazer a barba","2026-01-22 13:27:47","2026-01-22 13:27:47"
"29","832","531","888e7434-c181-4242-8ae4-a45cf291f9ee","2026-01-23 09:00:00","2026-01-23 10:00:00","scheduled","Service: 1 - ServiÃ§o: Corte DegradÃª (Fade)
Agendamento de Corte","2026-01-22 23:36:00","2026-01-23 00:03:41"
"30","832","531","808386e1-42f5-4e5e-a6eb-958471c863a6","2026-01-23 12:00:00","2026-01-23 13:00:00","waiting_payment","Service: 1 - ServiÃ§o: Barba Simples (MÃ¡quina/Navalha)
Agendamen","2026-01-22 23:43:56","2026-01-22 23:43:56"
"31","832","531","f30f8308-ded6-465f-a764-394d79a71bc0","2026-01-23 12:00:00","2026-01-23 13:00:00","scheduled","Service: 1 - ServiÃ§o: Corte Social 
Agendamento de Corte Social","2026-01-22 23:55:11","2026-01-22 23:55:21"
"32","832","531","1ad1f9a6-58cc-4943-9529-d96132cb5178","2026-01-23 16:00:00","2026-01-23 17:00:00","scheduled","Service: 1 - ServiÃ§o: Barba (Barboterapia)
Agendamento de Barba","2026-01-23 14:30:22","2026-01-23 14:30:32"
"33","832","531","6b82f28c-0876-4ac1-a927-d34bce350cc0","2026-01-26 16:30:00","2026-01-26 17:30:00","scheduled","Service: 1 - ServiÃ§o: Pezinho (Acabamento)
quero fazer o pezinh","2026-01-26 13:14:21","2026-01-26 13:14:36"
"34","832","531","31097f51-4fb7-44d6-bf7b-c1f5ddeb4eb6","2026-01-26 20:30:00","2026-01-26 21:30:00","scheduled","Service: 1 - ServiÃ§o: Pezinho (Acabamento)
quero fazer o pezinh","2026-01-26 13:48:27","2026-01-26 13:48:36"
"id","user_id","action","entity_type","entity_id","details","ip_address","user_agent","created_at"
"1","531","login","user","531","{""email"":""105@gmail.com""}","::ffff:127.0.0.1","Dart/3.10 (dart:io)","2026-01-26 12:31:37"
"2","531","login","user","531","{""email"":""105@gmail.com""}","::ffff:127.0.0.1","Dart/3.10 (dart:io)","2026-01-26 13:12:21"
"3","531","login","user","531","{""email"":""105@gmail.com""}","::ffff:127.0.0.1","Dart/3.10 (dart:io)","2026-01-26 13:34:55"
"id","email","password","role"
"1","client.teste@conserta.local","$2a$10$nB6vkLj7LF2WB2qvCwErru6LslPTIvY2kxbaYDe9L01MUaykVe7kO","client"
"2","provider.teste@conserta.local","$2a$10$nB6vkLj7LF2WB2qvCwErru6LslPTIvY2kxbaYDe9L01MUaykVe7kO","provider"
"id","name","icon","slug"
"1","ManutenÃ§Ã£o e Reparos","wrench","manutencao"
"2","Limpeza e Diaristas","sparkles","limpeza"
"3","Reformas e Obras","hammer","reformas"
"4","InstalaÃ§Ã£o TÃ©cnica","settings","instalacao"
"5","Automotivo","car","automotivo"
"6","Tecnologia","laptop","tecnologia"
"7","Beleza e Bem-estar","smile","beleza"
"8","ServiÃ§os DomÃ©sticos","home","domesticos"
"9","Outros","box","outros"
"10","ManutenÃ§Ã£o e Reparos","wrench","manutencao"
"11","Limpeza e Diaristas","sparkles","limpeza"
"12","Reformas e Obras","hammer","reformas"
"13","InstalaÃ§Ã£o TÃ©cnica","settings","instalacao"
"14","Automotivo","car","automotivo"
"15","Tecnologia","laptop","tecnologia"
"16","Beleza e Bem-estar","smile","beleza"
"17","ServiÃ§os DomÃ©sticos","home","domesticos"
"18","Outros","box","outros"
"id","service_id","sender_id","content","type","sent_at","read_at"
"30","9934c260-6af4-4416-9ceb-e72e08d135af","832","oi","text","2026-01-22 13:22:52",NULL
"836","NI9XZK7LIATdk8nTjYQo1LvqjnO2","cliente@gmail.com","FIREBASE_AUTH","cliente novo","client","(98) 95686-8656",NULL,"2026-01-10 05:05:06","0","RIFF   WEBPVP8 ”  °< *€ € >m0‘F¤#!¡*– €‰f°}øîÇ­ñã(ý¡­Ïæø
K¥ƒÿåû*üûÿ;}‡˜OÚ¯Xø°ó¿Àz€cóˆöIô(òåöXÿ	‚»ýWµðÞøþ÷¾~9'ëûBÿ—ýûýÇ˜ýòüUÔ#Ù?ç½'~Wðç¿óeóö‡ëð¹ùjƒà`æŸÔý$ÿoþßÇ·íð=€?ÿˆÿ™ê‹ÿo—O«?òûƒþ¹õôNýªqÄM?šZª@©å‚ükÛ	;Ûý‰""?ññ9ò·!Ð–ä­ù¢¢Ái¸m8êFŸÉº«os‹Þ?âÚe¬!Á8?¿U€rï\¾7ÎDÂ*ìª¸{¾µñˆ4°Ø©ÄÅ³øöm¿˜e>Õ›>ƒ^r]¾Õ„á®3¿±K¢Ç¼Te÷,ý+Í¥ãˆíª›–‚üríI§ÀÌ¥ÄÔqpgžôí »ôAÿ˜—p9£9""„†3-ÒïÛ¿UCQ·wiÐ²¤FÐ+ª‡Ê-çT›²/÷ožHy™Å°¤J[£Æü‘mØˆíe Ù?Ôd¥wÌK®ª–DÅÓ¶>ÍåÓ>4`@þ-çgÊ#F8Å/ªOL7 ÿ Ã .mE§X  þòÈz£„kµÏÈ”:{‡^ýX;±:æ“wÞ#—ø*'Ý¨ð{A™£«bñ?ÑiÚ³§wµ¯Öl+æ+Mµª¶\eðUÍŸþSy‚–¹nzÈöœÞ9Ž¬Õu'‹[¥n1/PgO*ž¤á»—œÇX¼¨¼³g+õCxKõjsËáŸôüƒ,Œ7oö™Ä.}¡ßë‰}Ï÷\–ÂèÂ]ÔLÆqµ’÷4VÜ40£Ñ±Äœ²Ü` /ÃÑË@².ªÜ.[ï5ùÔáÊJìN¼$
³W§´å£®'8—9‡.bÚ_²ŠW7—:ŽÑ4ôJ/\æÕÎb'¤foÁ‹RML‘¸™Ô›yl.›AØ;\·†šàÆÕïÕOBgÂÝ*ý®òs±Lz£<ò1Ôµùè[M&f“ž‘0JYX,L³ÊRQ%Y«nûÒÒpÀhh.› Ã]…÷li£¯tOµª˜HNŠz±BøfkºŠñ_Çðgêï?!¼×yž©gËR	uÁ›œÆ¼ó2Ü—C_¿ý#[~bWë[M(ß8 d@d¸É29‡ÕJÆ?çÞ®Ï Öö4)¨ŸSscÿ“ßhzÌ7ÈÆŒcÏÕaÜh™|NãÊàLSõ|ð5ÃL‘öTÒ£Õ€7È­w§=!¥—Ä ª±÷\¤!ÓïÖwµÒŽÐj<jEöõtÙÿ„c+FH:A²Á`žÒýý•¿¢>Mîv1ß$~4*8zN¯DÿL!£Lú>Q’7ü © ¸âi'ñxýˆãeôWõáà'x>-x•­–èX*ƒ.wÙæ$º;}@ +&J³08½Éœñ$Í0_3³yÚ?$Üh¸§«XU¯ÏùÂ1ýšvae5ÐgZº¶VDT¢À)ˆòitÅýƒìOËeÃ Zä¡Gc5L£7\1Z.[?«Vqþ%X#çVÃm‹«3¨È|t3Kiæ'@}õÇ|<JúÂ6Ïu÷{¿ø þB@¼Àn(Û~Û~ˆiU±c«>Ëþü Øë<PyzÉ£ÌjKh	š¯Ÿ3á˜¨Â_KáXOŸ]Ö0î;YLØ²K\$9—Æ0ºÃWÐn)ç²›ŠÉt«pƒ'«Œ¶•8‰oî'\÷yÎŒ%, ‰@i¡ÒÃ; I8t
ÁºÒ™Å#j¼÷Ì½fò«_â´&+*õ£ýAO©+nï	Šf¹_28Ž ²J’@Lï@/Ôä†ßisÁWj!¤j""WuJq¢ÊiÂ›5²ð…9uaÖ}Þš}Âw„j°ûÕ¨•+ 8ŠaJÚ§wnuÏ8 ÝŠ?ÛÃØ${¦cíuå}…Ê¿¦Ð¥†)ŸÕëÇòÓØÍjQ [yÿæ½B’í­ev¨¸'ìÔš@˜ië{6—™£©U2Ã>æ­ÃÙ±¡#Ú&4—Ô× oô>F¡,¼¤Ç{“G§YLÊìŽ„¼(l”œ¦üÀŸŠÿ‡â¢ÍàØD¿ø7ùþ~¦ÕŽ„R}ðÕU•A»àÙb|–íÏÍìž˜´§nODü;,xšôèA€j6ÒÛ‘Ï¸6‰]oŒï·â¯í}çë³ü ûw’oÛ0-3•6t–¾~ý»YüÇlÖÚÜWE_Ùòëå/ž@ÍÜ§Q·‹¦`OqƒˆNK‚“Ìtw¯ ÑJói2„j¼.6G–>8ÀSœÖÜ""»3âr`$DK™h@ù£7Éd‹ƒ£ñÿÄ'M³ŠÞ>•ÖÂh
&à0Z1pÑuABüç²EO&¤§®æÏü9Ó1e}N…B.† •™ž¼4µ>DMÆÃ¤ÇÕÐÁàà¦!V5Ç>ËQ¹¬ÿÃ""ªnDÖÎ€DÈZ$´\.’ŠÕzFÄN$RÌÁ“…S^~NªœÂR5†¬â—¥5u¢ÏgÖÝEÂó\´~Ó RõŸïÌîŸ©7tš»g¾½a“Œ$Ÿz®	‘Ÿ ¾«*DÆ™V'!¢­v`Àˆ@mü1“Kïjƒmõ®£Êò. ÀÜQ{Ê€E¤¡cIœ.fû/rÊ;ÇyÍÈñÝv.ï——@.k[lP£ø‡¾è¹ÔÙG?t“MC½AG¶›«‘SÄÇäõmŽvä—gCƒg]#ð6Å»/Ô·[á8üóáIJF‹/2ûB5v„™xFþ	Þ`s2µ¦#wCJó>éñuóW""›qÄHÞÔ†¦Iß Ï]?ÔÄqÓjJñdßÂc1nš;.L&Ã‡¸´¦½µ/¥t ×p=ÿªÖÍÓWŸ
¶rˆßíLGÚoQýù×
7Ýƒæ´e¼pÏ°¶£¨¥8(rñâ¹IHÝd¨•]§7pÑÛå?&êõM1èäOQÜ´rXC÷p&1aðÛâ‰6æû_É~hÅ²ã·%dp<KÇÊô/[ŒéçÑoÊpŸg¸î/.ó;§
#+Âäg]ŸÉ)Ÿišà\?/¼­Þ¶8œV½ºìüìÝn·¥õÂñ(;m¸btûˆÜ¥.Ø1Iþ+,Â Dž|
+P`þ¤pV¶""tr†ü!@ä1ðz'ã	Ÿ¢cÕð¬Ü¥¾ÄÒ_OSÖZN™âÁjGqÏÆäuIüIäO™[Eà›,ßõ»÷{¯¾ÐÈk3 –ß
TPvGóo5DÁÝñšön«©Ù¦F4¯ôøÊ¸1“Jž¡iµÊ”D—ËUFóëçÿD‚‚,¹ ÀsÅi«‹ò€£]«©EÎjiF²)“èÜã""²myA®Ò´^½‹X 1·Aªº
šñ=¿€x„‰®¡:&OEF]INŒÉh)„!·×XHÆÙ@†œ2ýòQ\ïæ­‚„9ž_pSh¨x'Ä'Uð
¼éùhHŸñ íWÇù_Òpˆ°Mèu!ÒånËˆ&ÌI2 ÓîÉ4§›öÀ9r¿
crSŸZRx€=*ÃØÀÔÂ‡o€Œ³¥¥EwØ?°Î‰¡{-î¸cÙ?‚øTáe&ZQfÔNè©‚:|.ÎR }lE/ñ.çýd-¹1ˆjÄS²WLÁX·°Èó+L‡Òpz²QË*:xœnˆ³sm‹)q(Tÿ—FŠ5ËfÛ£^ÿ6#rzÏùq:³…ŽŒ·e¤ô²ßÓaôÿˆé†ÜÓdoræ€¾Pð!z#=x¯Ì½›
o Ï½)ØËlöC­3Y p‹Q’GIi“¼é¦„ÉºNDvîØMr4#ø1""äKÉ1+‹A…Êíøg@Hø¿kBÑh¶Á3âã‡©'YN»öcü†H“s`í4± Ä¨%¦›i³U³®¸ÆTåäçÁdÓû^y(„ô¥Ö'5º—Kv;é¥>¤Y•cêK/ìT¦V*AP ûð˜0Ô‘†©cVJ:”Ìˆ ›øÿ?ð¦ßO¨Ûôð±&i¾5Ê(÷ 'Äm
>ðÁòëQÃh êTô€¿'êfì¼¶Gþl‰•–ð§”t\½#©Ú­œ+Žÿ1¤ævE‹=ð@ª|ùZ•
BCŒuÕ)“¿{GK–ÿöaå3ÅÞ­±M{N5ý­qNæ¾&|9-…,„_BÄ® ]?_Üš6ÍÅ4j¨@´ûEN)áÝ±¥ùƒY
1ËƒÄä`¼ÏÙñÝcêyØÂZ""M{O`SâJqˆ>…'
¥ôÅApÀdÑBÚ_AÌnj>i/{ôþó€çhNãgƒ¸oTÇxÛ‘ê’IîyƒÅ¿­eÚ®Ö”ÂL~ÜÛI|Õ­TiGOúšƒ,jtãã´ÿÒì Æ^’EéA?;ù
y³ß‰ï…½d/’¿MýRéÍŒ)›œ ×íy¼ 'ÃÝ««sÅN-S‰ÿgWÙÜø/KGÁæŠ¯j FÎ® Õ[Ü‰³d}®Ÿ)[üÊ6!‰Xœ„`»Ný¡š@t›?¶¿áz†§#V&«´y&€pÒöZ0ŽuÁB,=søÙ°‘ìj³žZöHb|‹·ƒ´	Gä ÿÃ	ÓÝHüÍpÅrgí¶gvï¯ôA…çà™,?¯eu”*¶R¿ô  Žwm$ç”´G@07©»xrDÀ½ÅVg¥öø-¶ê?0[Åª0°={•(À’+ÑùåŸ±Rñà ª(‘\œ³6ÌW†™A¹Ã›høøYúOËtÎ}­˜Ù³Ò„‚¿Mƒf¹ó¼´   ",NULL
"837","mock_client_test_1768037335947@example.com","client_test_1768037335947@example.com","FIREBASE_AUTH","Cliente Teste Local","client","11999999999",NULL,"2026-01-10 06:28:55","0",NULL,NULL
"838","mock_client_test_1768037717637@example.com","client_test_1768037717637@example.com","FIREBASE_AUTH","Cliente Teste Local","client","11999999999",NULL,"2026-01-10 06:35:17","0",NULL,NULL
"839","mock_client_test_1768037752232@example.com","client_test_1768037752232@example.com","FIREBASE_AUTH","Cliente Teste Local","client","11999999999",NULL,"2026-01-10 06:35:51","0",NULL,NULL
"840","mock_client_test_1768037787838@example.com","client_test_1768037787838@example.com","FIREBASE_AUTH","Cliente Teste Local","client","11999999999",NULL,"2026-01-10 06:36:27","0",NULL,NULL
"841","mock_client_test_1768037928517@example.com","client_test_1768037928517@example.com","FIREBASE_AUTH","Cliente Teste Local","client","11999999999",NULL,"2026-01-10 06:38:48","0",NULL,NULL
"842","mock_client_test_1768040024903@example.com","client_test_1768040024903@example.com","FIREBASE_AUTH","Cliente Teste Local","client","11999999999",NULL,"2026-01-10 07:13:44","0",NULL,NULL
"843","mock_client_test_1768040103551@example.com","client_test_1768040103551@example.com","FIREBASE_AUTH","Cliente Teste Local","client","11999999999",NULL,"2026-01-10 07:15:03","0",NULL,NULL
"844","mock_client_test_1768040451407@example.com","client_test_1768040451407@example.com","FIREBASE_AUTH","Cliente Teste Local","client","11999999999",NULL,"2026-01-10 07:20:50","0",NULL,NULL
"845","mock_client_test_1768040754573@example.com","client_test_1768040754573@example.com","FIREBASE_AUTH","Cliente Teste Local","client","11999999999",NULL,"2026-01-10 07:25:54","0",NULL,NULL
"846","mock_client_test_1768041340228@example.com","client_test_1768041340228@example.com","FIREBASE_AUTH","Cliente Teste Local","client","11999999999",NULL,"2026-01-10 07:35:39","0",NULL,NULL
"847","mock_client_test_1768043658287@example.com","client_test_1768043658287@example.com","FIREBASE_AUTH","Cliente Teste Local","client","11999999999",NULL,"2026-01-10 08:14:21","0",NULL,NULL
"848","test_firebase_uid_123","client@test.com","mock_hash","Cliente de Teste","client","11999999999",NULL,"2026-01-10 11:19:41","0",NULL,NULL
"849","VrCDPYvjZSXpdyF4aUlwbX2V7Fa2","lucas@gmail.com","FIREBASE_AUTH","Lucas","provider","(87) 58456-4656",NULL,"2026-01-11 10:17:45","0",NULL,NULL
"850","wRVHm83aq4cK5q4CoUm4IOEuR5l1","djfjsj@gmail.com","FIREBASE_AUTH","jdjsjdje fifkfkfk","provider","(95) 64656-4646",NULL,"2026-01-11 10:21:23","0",NULL,NULL
"851","mock_client_1768173873949@test.com","client_1768173873949@test.com","FIREBASE_AUTH","Client Test","client","11999999999",NULL,"2026-01-11 20:24:34","0",NULL,NULL
"852","mock_provider_1768173873949@test.com","provider_1768173873949@test.com","FIREBASE_AUTH","Provider Test","provider","11988888888",NULL,"2026-01-11 20:24:34","0",NULL,NULL
"853","mock_client_1768174113012@test.com","client_1768174113012@test.com","FIREBASE_AUTH","Client Test","client","11999999999",NULL,"2026-01-11 20:28:33","0",NULL,NULL
"854","mock_provider_1768174113012@test.com","provider_1768174113012@test.com","FIREBASE_AUTH","Provider Test","provider","11988888888",NULL,"2026-01-11 20:28:33","0",NULL,NULL
"855","mock_client_1768174513946@test.com","client_1768174513946@test.com","FIREBASE_AUTH","Client Test","client","11999999999",NULL,"2026-01-11 20:35:14","0",NULL,NULL
"856","mock_provider_1768174513946@test.com","provider_1768174513946@test.com","FIREBASE_AUTH","Provider Test","provider","11988888888",NULL,"2026-01-11 20:35:14","0",NULL,NULL
"857","mock_client_1768174554985@test.com","client_1768174554985@test.com","FIREBASE_AUTH","Client Test","client","11999999999",NULL,"2026-01-11 20:35:55","0",NULL,NULL
"858","mock_provider_1768174554985@test.com","provider_1768174554985@test.com","FIREBASE_AUTH","Provider Test","provider","11988888888",NULL,"2026-01-11 20:35:55","0",NULL,NULL
"859","mock_client_1768174718309@test.com","client_1768174718309@test.com","FIREBASE_AUTH","Client Test","client","11999999999",NULL,"2026-01-11 20:38:38","0",NULL,NULL
"860","mock_provider_1768174718309@test.com","provider_1768174718309@test.com","FIREBASE_AUTH","Provider Test","provider","11988888888",NULL,"2026-01-11 20:38:38","0",NULL,NULL
"861","mock_client_1768177247831@test.com","client_1768177247831@test.com","FIREBASE_AUTH","Client Test","client","11999999999",NULL,"2026-01-11 21:20:48","0",NULL,NULL
"862","mock_provider_1768177247831@test.com","provider_1768177247831@test.com","FIREBASE_AUTH","Provider Test","provider","11988888888",NULL,"2026-01-11 21:20:48","0",NULL,NULL
"863","mock_client_1768177380871@test.com","client_1768177380871@test.com","FIREBASE_AUTH","Client Test","client","11999999999",NULL,"2026-01-11 21:23:01","0",NULL,NULL
"864","mock_provider_1768177380871@test.com","provider_1768177380871@test.com","FIREBASE_AUTH","Provider Test","provider","11988888888",NULL,"2026-01-11 21:23:01","0",NULL,NULL
"865","mock_client_1768177428046@test.com","client_1768177428046@test.com","FIREBASE_AUTH","Client Test","client","11999999999",NULL,"2026-01-11 21:23:48","0",NULL,NULL
"866","mock_provider_1768177428046@test.com","provider_1768177428046@test.com","FIREBASE_AUTH","Provider Test","provider","11988888888",NULL,"2026-01-11 21:23:48","0",NULL,NULL
"867","mock_client_1768177469937@test.com","client_1768177469937@test.com","FIREBASE_AUTH","Client Test","client","11999999999",NULL,"2026-01-11 21:24:30","0",NULL,NULL
"868","mock_provider_1768177469937@test.com","provider_1768177469937@test.com","FIREBASE_AUTH","Provider Test","provider","11988888888",NULL,"2026-01-11 21:24:30","0",NULL,NULL
"869","mock_client_1768177512041@test.com","client_1768177512041@test.com","FIREBASE_AUTH","Client Test","client","11999999999",NULL,"2026-01-11 21:25:12","0",NULL,NULL
"870","mock_provider_1768177512041@test.com","provider_1768177512041@test.com","FIREBASE_AUTH","Provider Test","provider","11988888888",NULL,"2026-01-11 21:25:12","0",NULL,NULL
"871","mock_client_1768177578660@test.com","client_1768177578660@test.com","FIREBASE_AUTH","Client Test","client","11999999999",NULL,"2026-01-11 21:26:18","0",NULL,NULL
"872","mock_provider_1768177578660@test.com","provider_1768177578660@test.com","FIREBASE_AUTH","Provider Test","provider","11988888888",NULL,"2026-01-11 21:26:18","0",NULL,NULL
"873","cfUXKwQYccc39TR8yb5SIkgQmr13","stany@gmai.com","FIREBASE_AUTH","eududud","provider","(46) 44545-4545",NULL,"2026-01-11 22:53:51","0",NULL,NULL
"874","O0wy9N7oQ5gzX0NMPMA4DqsN4td2","lidianosantos1234@gmail.com","FIREBASE_AUTH","Lidiano Santos Barbosa","provider","(99) 98482-9608",NULL,"2026-01-13 14:57:39","0","RIFF,  WEBPVP8    °6 *€ € >i,‘E¤""¡—É`@„±€aÒ/&òûDº¥”¿qá?– ×µ¸IfcÛ¸Í;5«}¢gEÏÛ(]ñÁ¢©N¡„è%ÝgJü+ó~ÊBÉLàð;žÝ/MA+b±øOÁÆ¸+Ö8öàÖÖOÍ]$Ä²+ÙIZ¶ä¼–QkG]ea¶+6NïØ~áª¬D#±„µ;4Ç‰2OÒ#¶ÈªÝNûþ¡|tjÀ""‡éqèœþ_É‹ˆûÝÕlìz°	Ü¤³QiiU3+äð›ñ°£;""‘1GvNC]ÁÂúqºJÉ€’Ä²Ç©Juƒct­Jê1ùiÅ[×Ò}'¿¦»Œµ™çžŒ
¦oÀ}ýÃ¦ø‡üLÚŽh.B¾ ÿ^î—•Ö˜5""—¨òôBúó ¨ËŠ1àv†–¨žÈÍ%¥Ü<¨õ|fÁ³Y<k!}
N>6a^ù©ï+ÉÒÚ<mÝmïQ1²ÏMq¸ÛÊàßû³|PãÕ·ß€Ä½mú¾ã°®¶Î´<åº³¬š\n»]u	ˆx4LJ?û·º³ïZÓü™ßIwƒP þ½Ÿ¤Ô¤•@=¹M´[5˜ìsñrS{ÃÁ¼hØ§JÞETè‘ä²·Ý“÷kää+
«ì4×ŒÂ[óxÊJR÷I.çÛLƒ‚*${N¯ˆ–ØíTÈ-Ææ!.ç®¬~õn%ŠºhX®Ž¹;#ÿ_j¥9yß¶<ún¯Qu€uT#ÝmrÈ4=FH÷úÒ¾?_0YsË&±‹öaêìb.!¹Ž0Óèl×hñY•Ú¢ÄÞ>è6‡Y.3¥ÍŽtjº=¬³k÷âÒ
íœ‹ÁþëªÂP
Ü™sÍ¬c ¿‘zŸWvÊ:Q_jw-iS ô*ö…\f®d!C å&çÜ‚nüTÖàÏÍy•Ö1lR	´CÑŽp€³åR<c{TFªŠUkË
CÓ?pO2vÓØõÄŸñ]}G¾yÆþ	Í¹Ó¢ž-«š;œ×Â1tÛg?Xñ;üäŸSÀ!%ô{#]a© ·­Ö…ý#nŸ°š¦[_c¤’h_VÎ&¶ÁÍÆ‚vBìƒˆî$µ¢©f­çñ>öý.Þb'È¼AâJ)wœ÷øfxÆ¤§îê¨\ŽhÇ'L{±ÔýDLOø·Ÿ6xöy8šŽòÇ$£îøÏªF µøÁýÚÇ”…¨—1B¡‹Ež4˜¶ë}—ËÒ¬7z>$míÕl'o¾¹÷aE —­dTâ¡ÝœÔ’0<®<·»Ãóuü+d¯rIÙà Åãöæ¬'$üi«:vƒèâ&©ÜÞ=éSt`^¬x©èRùÔêÙpç&³ž‡9XNÐ‡•“9Ž®¡-N  {Òo¿×†Ñu±äƒï&j‰ÚÊwû¿ÜšñTÈNwº¶=úY²â£±O­o
£»S~ÅÁ¹›|ÉÉØ®‡’Tz^ÓàÂÄOzÜ*•¥!ioæß´¡ˆž–ëGç¬<uQÕKµ¶ŒyQ²0]s|_pÅ¦xÝ¸xKE—Ãû9?vvZÜNA=’ïËZªa†ÁÛ»²s+[45É—q‰Z®,(1n[ãèAËß­½~Š‘g¶¢–Ê’eeSäz¤Vøï~Ö¯Àvûá\ÆÈHØB.ŸXšrg%ÔG?¡™ü4Æ¯ÇþìÔñVî×ÛKwÁ3É÷Õ;w´nª%Ö¼t:5­ÉËW¸6H@ELè.1é&ú=ä{¬W2@»
""Ì]Áv`ã—›{wÂä†RfÓ7»·kWçÕcûE¬èOí…ÍxLåFz§îgÄ”šW¤QE3÷¿‚n˜fe5’mÍæÇ·¸øé;}nÿ•Òœò˜? jAõ>Cš“ÒÒÈo!&¸±gp|úR?ÛÀ‰*§¥BòáÒªE«ÕÓ{ØN%gqï¹	œ2|¯ÂóU­ ÁPÞLËåYùû‰s<™½øX¦‡\pPó®A^öëòRÖlœˆdÏ[Rãªk:{ƒx;jØ¦¾üÿVçá t†95ã­ÅðÅps»8bÞ‚ì½Ã2¿ÂÍ˜Ç¼àoÏ¡@=¸LTeš1ù¢“ž'Nnó7kô‡Dú›Þ±”¯""ÁÐ ¹óNÓÐlç«„æþDÑ¦k6“(S·£ñ”¥‘0”Ì\MkàsM»×òÐ'Ü,±ç>Pa_dû<Ã,jÜWJñ†óqAjÅÀÊKm–¨À);ÙS¡P½‹É~ƒôUPe¨ Þ¸jô¸àÚÛ„WžlúšÃ6¾1 ¸[)4YÕðˆ@È4kéa	1ß<\gtµ#6…¡’å\SÌpç×!$ÑÆþ,Ýõ(—~?ÜN½Êšû/;†T¶æÎ¸*N¿CSÞ¤zìtÁd²•#P[›öÿ9¨R_K^6X À+•…#åD\Ö¬ÊÜô05ð®èæ£vo!Æ8ôÚÌî}­™¿<÷)#ô?–Õ’¬-/`™ˆˆë½“Dý‰½oï~&;JúSqbtèXž|V ›tEÅ¤À\""ü}¸K7È²<9†h*PÖ¥€½\²R¯¸õ=f/¥a
Ój|¿bvÅš(a]m¿¬SÃå4¯1ºÙÐ¿å	@š¥«¶ í‚ö¨ë
k‚ûkB»c)§ÿ2 y±¨_bˆWºâh’ ~zˆóêL>?Å V2ßï%*Ž÷*•»Ê†BØnÍ‘/³ô'«¹)B/0ñÄî·- tAÃp*¹€¢ËM›Çl¯ZI*RòIÑ?4Ímô’Q÷p7Žè³ 8ÎÃµ«ÇBÑæ¨Ù}†RÄïC÷5'ýµ36ð¹ù0{YÑÿGž”€*¬ÎJëØ>¨4á†%ìüÑ‡#ç8¸¹È#¦Oê1›\Ãé…¡I}î'V+é(Œ¸Ÿ­Í=8­´;¢÷Ù´dZ¨Œñ$ÞsiûLm‘éï$´
)[ÍÜ7ûa{ÐüSn•g/¼Vl$;!ªpUªJU×©¡]º›„	&eìÇÉ¾£¯Yº6Ã\IY÷dð2—ÞÇ›êOs9Š•½ßVßy‚""+ø³ÂBñAŒ7¾±ÆÓCcæ¹`
7Ê>™ìëès­Ÿ	yöHNßDÅ£%Å8âŸÇ
PÒè¨êúwEÕížÎ)`€kÁÚ‡JL¾ºŠóŸMiáÚ]%LR´rce#ÈöZeÛ—Ý@yp<Ê¤a%.EGÞ,¤yR‡9šœ£<“©ú=PçCÜß¾\áHÅ£á"")¾çS1'·¨åðq»‚ÐYŒhH&½Ãú°×D8uúø­‡õ4œ’=<p(Þ_ÚøÈ¦ãc+¢A‰Ö²Ù÷‘õH	,>ëØRÅ]˜˜€céÞqTæž#ö•¥@K†ýõ‘}î3ïøÕÁÅrç‰kU1ÿYÞ÷HGËÅærû”Ü‚§ôíí	ËÙ„¢ö:'¶×É	ødÃ¦æ¹˜!Ë6JÑ›ñ+ãüéP[$ê­ÅÆý*ºÕ‚ÝÙ|„œ±“È‰«Q;K%R
ZHQâãeˆ€×î¹à9ü±šØ­>_®±®~>Épx>j—ÑáœðTkõF]n·ºU¡È§9)Íôÿ‘ÔvÜÔaoT@©VäŽqØReÅ¹ó¬¹†ø†<;à\5§æ1¥@ÀA’›U¶=Î¬§ãòÅ²˜8.òNXÔ¬xD;:‚\±¿²›bß#Ìþ„Vj Uî+õº[âOÕàë•R¹fÝFè™è6_¤}–~Cpuvûß«7rÈÊ72û""ïGf÷+rñe<ñ`¥@à™àûyIôy&ýMRÂ[Tmè<äÂÌ®Þ°vÁ  ®’¯±`xî2i×¢üœ""öË?¾‰Šçbº“ÙûÒ|¥>BOÔ§hËbeåGxNŒ'$ý®1ókÄ¢“k¡O ÎÀµ½½´3äÚL×Ÿ§bËk«¿\†äÊÿš½Ÿq3åøk¾äh;yzÉ[˜G÷x²Iy  ",NULL
